x,y,full_id,osm_id,osm_type,amenity,name,addr:city,is_in,addr:street,wikidata,religion,historic,shop,operator,wikipedia,addr:housenumber,alt_name,addr:country,email,fax,phone,website,population,addr:housename,ele,opening_hours,addr:postcode,description,name:ta,crossing,highway,name:en,branch,access,barrier,level,entrance
79.889912,6.869931,n3780547664,3780547664,node,school,St.John's College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.859346,6.89192,n3780547677,3780547677,node,school,Visaka Balika Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.872242,6.946524,n3780547676,3780547676,node,school,Vijayaba Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.880894,6.9285,n3780547672,3780547672,node,school,Tamil School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.876506,6.913362,n3780547671,3780547671,node,school,Susamayawardana Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.868272,6.880526,n3780547681,3780547681,node,school,Wellawatta Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.851964,6.919536,n3780547680,3780547680,node,school,Wekanda Pre School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.885261,6.948434,n3780547679,3780547679,node,school,Waragoda Kanishta Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.860424,6.943461,n3780547678,3780547678,node,school,Vivekananda College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.851438,6.915121,n3780542006,3780542006,node,school,Jinaraja Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.87281,6.944336,n3780542005,3780542005,node,school,Jayanthi Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8610126,6.884066,n3780542002,3780542002,node,school,Hindu College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.863128,6.872571,n3780542001,3780542001,node,school,Hindu Ladies College,Wellawatte - Colombo 06,,St. Lawrence Road,,hindu,,,,,,,,,,,,,,,,,,,,,,,,,,
79.863015,6.94308,n3780542010,3780542010,node,school,Kotahena Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.86279,6.942667,n3780542009,3780542009,node,school,Kotahena Govt. Tamil School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.862253,6.943531,n3780542008,3780542008,node,school,Kotahena Central College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.864334,6.93918,n3780542007,3780542007,node,school,Kanapathy Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.853278,6.895493,n3780542015,3780542015,node,school,Lindsay Balika Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.865279,6.921612,n3780542014,3780542014,node,school,Lawrence College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.857602,6.9076,n3780542012,3780542012,node,school,Ladies College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.861325,6.949169,n3780542011,3780542011,node,school,Kotahena Methodist Tamil School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.877949,6.941358,n3780542020,3780542020,node,school,Rajasingha Maha Vidyalaya,,,Bodhiraja Mawatha,,,,,,,,,,,,,,,,,Mo-Fr 06:00-22:00,,,,,,,,,,,
79.872778,6.926515,n3780542019,3780542019,node,school,Maligakanda Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.863919,6.9188696,n3780542017,3780542017,node,school,Mahabodhi Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.866711,6.884184,n3780542016,3780542016,node,school,Lumbini Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.862269,6.943901,n3780542026,3780542026,node,school,Muslim Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.869034,6.914542,n3780542024,3780542024,node,school,Museaus College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8489682,6.9121155,n3780542023,3780542023,node,school,Methodist College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.859523,6.932346,n3780542021,3780542021,node,school,Maradana Technical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.847319,6.916285,n3780542030,3780542030,node,school,Preoparatory School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.879237,6.896957,n3780542029,3780542029,node,school,Parakramabahu Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.868798,6.928736,n3780542028,3780542028,node,school,Padhanaghara Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.874897,6.923876,n3780542027,3780542027,node,school,Nalanda College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.864104,6.863075,n3780542038,3780542038,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.865692,6.905272,n3780542037,3780542037,node,school,School of Sports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.889746,6.870575,n3780542036,3780542036,node,school,Samudraadevi Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.862205,6.951787,n3780542032,3780542032,node,school,"Prince College, Kotahena",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.881442,6.923323,n3780542042,3780542042,node,school,Seevalee Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.890218,6.914842,n3780542041,3780542041,node,school,School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.876538,6.878675,n3780542040,3780542040,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.869801,6.875982,n3780542039,3780542039,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.888405,6.89317,n3780541968,3780541968,node,school,Ananda Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.869785,6.926799,n3780541966,3780541966,node,school,Ananda Balika Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8634884,6.9333123,n3780541965,3780541965,node,school,Al- Hidaya Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.848027,6.922792,n3780541964,3780541964,node,school,Al- Ameen Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.870943,6.915808,n3780541973,3780541973,node,school,Asian International School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.86839,6.874496,n3780541972,3780541972,node,school,Arethusa College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8847817,6.8718614,n3780541970,3780541970,node,school,Anula Vidyalaya,Nugegoda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.887348,6.872463,n3780541969,3780541969,node,school,Anula Primary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.855564,6.914708,n3780541978,3780541978,node,school,Bishop's College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8868193,6.9117983,n3780541977,3780541977,node,school,Bandaranaike Junior School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.863771,6.954265,n3780541976,3780541976,node,school,Balika Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.876571,6.886142,n3780541975,3780541975,node,school,Badhrawathy Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.859608,6.954206,n3780541983,3780541983,node,school,Cathedral Balika Primary Schoo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.871035,6.918125,n3780541982,3780541982,node,school,Carey College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.876726,6.918495,n3780541981,3780541981,node,school,C.W.W. Kannangara Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.862575,6.9165,n3780541980,3780541980,node,school,Buddhist Ladies College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.865558,6.946085,n3780541987,3780541987,node,school,Claremont Hotel School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.872966,6.93122,n3780541986,3780541986,node,school,Church & School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.885304,6.919332,n3780541985,3780541985,node,school,Catholic Tamil School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.893715,6.91091,n3780541984,3780541984,node,school,Catholic Church & School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.888474,6.911709,n3780541991,3780541991,node,school,College of Indigenous Medicine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.892836,6.922336,n3780541990,3780541990,node,school,College of Ayurvedic Medicine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.859206,6.90031,n3780541989,3780541989,node,school,College House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.86847,6.92718,n3780541988,3780541988,node,school,Clifton Balikaa Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.869291,6.886486,n3780541996,3780541996,node,school,Elizabeth Moir Junior School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.872156,6.890965,n3780541995,3780541995,node,school,Dudley Senanayake Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.872274,6.937614,n3780541993,3780541993,node,school,Darus Salam Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.875761,6.909075,n3780541992,3780541992,node,school,D.S.Senanayaka Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.893673,6.912267,n3780542000,3780542000,node,school,Hewawitharana Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.872113,6.923431,n3780541999,3780541999,node,school,Gotami Balika Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.86383,6.939701,n3780541998,3780541998,node,school,Fathima Muslim Girl's School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9078684,6.9012258,n3780541997,3780541997,node,school,Etul Kotte Primary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8674949,6.8801735,n7113571586,7113571586,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,Wesley College Primary,,,,,
79.9303444,6.8923257,n7001083464,7001083464,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,customers,gate,,
79.951592,6.8758317,n6897167576,6897167576,node,school,Newgen Montessori,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8967666,6.8815887,n6873033873,6873033873,node,school,Pagoda Montessori School,,,Pagoda Road,,,,,,,64/1,,,,,+94 11 4403544,,,,,,,,,,,,,,,,
79.9007165,6.8818849,n7133230074,7133230074,node,school,Sevana Special School,,,,,,,,Crippled Children's Aid Association of Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,
79.8691585,6.8386201,n7133210345,7133210345,node,school,Najaa International School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9009206,6.882067,n7133201560,7133201560,node,school,Alpha Kids Ami Montessori,,,,,,,,,,,,,,,+94 11 2856003,,,,,,,,,,,,,,,,
80.0392109,6.8246676,n7805968692,7805968692,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gate,,main
79.8661819,6.8905561,n7773244492,7773244492,node,school,Shyamala School of Art,,,Siripa Road,,,,,,,3,,,,,,,,,,,,,,,,,,,,,
79.8662115,6.8908281,n7773240202,7773240202,node,school,Kumon Math & English,,,,,,,,,,,,,,,+94 11 2502924,,,,,,,,,,,,,,,1,
79.8588902,6.905862,n7832481964,7832481964,node,,,,,,,,,,,,,,,,,,,,,,,,,,zebra,crossing,,,,,,
79.8606953,6.8953745,n7831020068,7831020068,node,school,Kayo School of Japanese,,,Havelock Road,,,,,,,68,,,info@kayoschool.org,,+94 11 2506801,http://www.kayoschool.org/,,,,,,,,,,,,,,1,
80.0380314,6.8239961,n7805968694,7805968694,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gate,,yes
80.2041063,6.9568437,n8163293948,8163293948,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entrance,,
79.8861461,6.8603888,n5461718923,5461718923,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,East Asian International school,,,,,
79.8710484,6.8915657,n5461670222,5461670222,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,ABC School of Early Learning,,,,,
79.8751783,6.9591667,n5250108243,5250108243,node,school,Sri Sangabodhi Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9286541,6.8925719,n6331381684,6331381684,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,customers,gate,,
79.8762769,6.8307932,n5980436038,5980436038,node,school,"Science College, Mt. Lavinia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8682149,6.8431388,n5606158822,5606158822,node,school,,,,Sylvester Lane,,,,,,,,,,,,,,,,,,,,,,,Hejaaz International Boys School,,,,,
79.907954,6.9281906,n5488611321,5488611321,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,Gothatuwa Maha Vidyalaya,,,,,
79.8516402,6.9009834,n6350563329,6350563329,node,school,Turnkey IT Training,,,Lower Bagatalle Road,,,,,,,562/16,,,info@turnkey.lk,,+94 011 258 1581; +94 077 228 6988,http://turnkey.lk/,,,,,,,,,,,,,,,
79.8719061,6.8792843,n6346966876,6346966876,node,school,Royal Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8750782,6.913939,n6342492488,6342492488,node,school,Spinnaker International,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8952427,6.9070129,n6332796992,6332796992,node,school,Kumon,,,,,,,,,,,,,,,+94 11 2877556,,,,,,,,,,,,Rajagiriya,,,,
79.8628711,6.9497289,n6538624419,6538624419,node,school,Cathedral (Boys) School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8618637,6.9514757,n6491614435,6491614435,node,school,Sri Gunananda Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8659867,6.8839033,n6482029185,6482029185,node,school,,,,Skelton Gardens,,,,,,,,,,,,,,,,,,,,,,,CRI Confucius Chinese language Center,,,,,
79.9034954,6.8840048,n6354466448,6354466448,node,school,Colombo School of Construction Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.900367,6.8932307,n6626986857,6626986857,node,school,Christian Missionary College,Sri Jayawardhana,,Mission Road,,christian,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9100076,6.8975321,n6626986800,6626986800,node,school,Nippon Computer Academy,Sri Jayawardenepura Kotte,,Mahindarama Road,,,,,,,40,,,,,,,,,,,,,,,,,,,,,
79.9094356,6.8971981,n6626986799,6626986799,node,school,Mahindarama Dhamma School,Sri Jayawardenepura Kotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9074719,6.802355,n6615789530,6615789530,node,school,Sri Dharmakeerthi Dhamma School,,,,,,,,Asanka,,,,,,,,,,,,,,,,,,,,,,,
79.8959606,6.8844213,n6631008124,6631008124,node,school,"Samarakone Walauwa, Samarakone Gardens",Sri Jayawadhanapura Kotte,,Ananda Balika Mawatha,,,,,,,21,,,,,,,,,,,,,,,,,,,,,
79.895215,6.8852879,n6631008123,6631008123,node,school,Vajira Sri Children Rehabitation Home,Sri Jayawadhanapura Kotte,,Ananda Balika Mawatha,,,,,,,"16, 16 Ln",,,,,,,,,,,,,,,,,,,,,
79.900104,6.8840543,n6631008094,6631008094,node,school,Royal Way Minco College & Academy,Sri Jayawadhanapura Kotte,,Pagoda Road,,,,,,,139,,,,,,,,,,,,,,,,,,,,,
79.9001844,6.8929616,n6626986858,6626986858,node,school,Sri Jayawardhanapura Maha Vidyalaya,Sri Jayawardhana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0591294,6.8334818,n6834037015,6834037015,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.025736,6.8123795,n6708412338,6708412338,node,school,Dolahena Primary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8907619,6.8766726,n6631008172,6631008172,node,school,Gateway Kids School,Jayawardhanapura Kotte,,Perakum Mawath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8917673,6.8769984,n6631008164,6631008164,node,school,London English College,Jayawardhanapura Kotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9166753,6.8032837,n4557132091,4557132091,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,කැම්පස්  සන්ගීත ආයතනය,,,,,
80.0059226,6.846844,n4553215190,4553215190,node,school,,,,,,,,,,,,,,,,,,,,,Mo-Fr 07:30-13:30,,,,,,Central College Homagama,,,,,
79.997046,6.8894303,n4550744390,4550744390,node,school,,,,Galwarusawa Road,,,,,,,,,,,,,,,,,Su-Fr 07:30-13:30,,,,,,Oruwala primary school,,,,,
79.9457769,6.7933167,n4641494127,4641494127,node,school,Guidance International Junior School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8660787,6.9096502,n4590075189,4590075189,node,school,,,,Gregory's Road,,,,,,,,,,,,,,,,,,,,,,,st Bridget's primary,,,,,
79.8933965,6.8199855,n4585262792,4585262792,node,school,,,,"100, kandawala road, ratmalana",,,,,,,,,,,,112630706,http://www.univotec.ac.lk,,,,,,,,,,UNIVOTEC,,,,,
79.9543354,6.8446604,n4568425809,4568425809,node,school,Dharmapala Vidyalaya,Pannipitiya,,High Level Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8805508,6.8296856,n4711114093,4711114093,node,school,,,,Pirivena Road,,,,,,,,,,,,112716008,http://www.lpfschools.com,,,,Mo-Fr 07:30-14:30,,,,,,La Petite Fleur Montessori (LPF),,,,,
79.8530941,6.8948981,n4702882190,4702882190,node,school,,,,Glen Aber Place,,,,,,,,,,,,,,,,,Mo-Fr 07:30-13:30,,,,,,Burhani Serandib International School,,,,,
79.8762101,6.8937155,n4690842989,4690842989,node,school,,,,Thalagahawatta Road,,,,,,,,,,,,,,,,,Mo-Sa 07:00-18:00,,,,,,Sam's Place Montessori,,,,,
79.872454,6.8928468,n4690796992,4690796992,node,school,,,,Kirula Road,,,,,,,,,,,,,,,,,Mo-Su 09:00-18:00,,,,,,V J Academy,,,,,
79.8489598,6.9105168,n4948842322,4948842322,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,Methidist College Primary Section,,,,,
79.9288284,6.9127523,n4945203417,4945203417,node,school,M D H Jayawardena Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9275883,6.9258434,n4943264087,4943264087,node,school,Ensef Pvt School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8529974,6.9210873,n4798825349,4798825349,node,school,Al Ikbal Girls College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9939263,6.9348108,n5140700400,5140700400,node,school,Munidasa Kumaratunga Vidyalaya - Bomiriya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8932688,6.8723337,n5045605945,5045605945,node,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,
80.1491126,6.9410111,n5019111663,5019111663,node,school,Kosgama Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9151888,6.9360606,n4962948825,4962948825,node,school,Somadevi Girls School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9489167,6.8493904,n5172629872,5172629872,node,school,Pathway Montessori International,Pannipitiya,,Mahawaththa Road,,,,,,,56/40,,,,,,,,,,,,,,,,,,,,,
79.9069463,6.9473271,n5156572433,5156572433,node,school,S Mahinda Himi Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8526475,6.8956241,n5178104822,5178104822,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,Liendesay girls school,,,,,
79.8534153,6.893197,n5178089226,5178089226,node,school,,,,Station Road,,,,,,,,,,,,,,,,,,,,,,,IIHE UNIVERSITY,,,,,
79.9704859,6.7861875,n5176730864,5176730864,node,school,,Wethara,,Colombo - Horana Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8642774,6.9629355,n5206283380,5206283380,node,school,Hamsa College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8651112,6.8615032,n5185289621,5185289621,node,school,,,,Council Lane,,,,,,,,,,,,773094324,,,,,,,,,,,WP/PILI/METHODIST VIDYALAYA,,,,,
79.8634546,6.9497998,n5179242321,5179242321,node,school,Good Shepherd Convent,,,,Q28404035,,,,,"en:Good Shepherd Convent, Colombo",,,,,,,,,,,,,,,,,Good Shepherd Convent,,,,,
79.8669875,6.9231206,n681802844,681802844,node,school,Stafford College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8673376,6.9227599,n681802832,681802832,node,school,Asoka Vidyalaya Maradana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.872584,6.9169021,n681782141,681782141,node,school,Yasodara Balika vidyalaya,Colombo 07,,Kynsey Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.871217,6.9183324,n681782132,681782132,node,school,Carey College,Colombo 07,,Kynsey Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.869655,6.9269456,n681871529,681871529,node,school,Ananda Balika Viidyalaya Maradana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8749014,6.9289905,n681871474,681871474,node,school,Alhijra School,Colombo,,Sri Dhamma Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
